Title,Genre,Tags,Languages,Series or Movie,Hidden Gem Score,Country Availability,Runtime,Director,Writer,Actors,View Rating,IMDb Score,Rotten Tomatoes Score,Metacritic Score,Awards Received,Awards Nominated For,Boxoffice,Release Date,Netflix Release Date,Production House,Netflix Link,IMDb Link,Summary,IMDb Votes,Image,Poster,TMDb Trailer,Trailer Site,Release Year,Primary Genre,Z_HiddenGem
Penguin Highway,"Animation, Adventure, Family, Fantasy, Mystery","Japanese Movies,Sci-Fi & Fantasy Anime,Movies Based on Books,Sci-Fi & Fantasy,Anime Features,Anime based on Books","Japanese, English",Movie,8.2,"Japan,South Korea,Italy",1-2 hour,Hiroyasu Ishida,"Makoto Ueda, Tomihiko Morimi","Yû Aoi, Tony Azzolino, Kana Kita, Landen Beattie",Not Rated,7.1,100.0,82.0,,4.0,"$104,567",12 Apr 2019,2019-12-27,Studio Colorido Co.,https://www.netflix.com/watch/81037598,https://www.imdb.com/title/tt8076344,"When penguins appear in his sleepy suburb, a genius grade schooler is determined to find a scientific explanation alongside his very grown-up crush.",2074.0,https://occ-0-1007-1360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUp-ssVIzK7pMYgp9wMFpOh2V8ZFOCAubem3sENfWtTnlgpLpNuUDTx5fJiDZzCbKVw9GpVeVsvwCWoYKDaIlAkT7Q.jpg?r=5e3,https://m.media-amazon.com/images/M/[email],,,2019,Animation,1.0084277789756786
Rojo,"Drama, Mystery, Thriller","Latin American Films,Dramas,Argentinian Films,Crime Dramas,Thrillers,Crime Thrillers,Police Thrillers,Police Movies,Police Dramas",Spanish,Movie,8.0,"Argentina,Mexico,Colombia",1-2 hour,Benjamín Naishtat,Benjamín Naishtat,"Andrea Frigerio, Darío Grandinetti, Diego Cremonesi, Alfredo Castro",,6.4,96.0,76.0,15.0,26.0,"$94,757",12 Jul 2019,2020-09-21,"Sutor Kolonko, Bord Cadre Films, Pucara Cine, Ecce Films",https://www.netflix.com/watch/81026951,https://www.imdb.com/title/tt8956390,"In a quiet town, a lawyer tries to keep his seemingly respectable life intact after an altercation with a twitchy stranger takes an ominous turn.",1896.0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABToboHNf7Puu8MwRmVkmBXLDtqOws9-nR-fKUgnydRSHvW4hFRuUqYuw31g6II4vbKYTfr1piw28JSNm1LPezQ-B3Q.jpg?r=3f9,https://m.media-amazon.com/images/M/[email],,,2020,Drama,0.9195241037467449
Children of the Sea,"Animation, Adventure, Drama, Family, Fantasy, Mystery","Drama Anime,Sci-Fi & Fantasy,Anime Features,Japanese Movies,Fantasy Anime",Japanese,Movie,7.6,"United States,Thailand,Japan",1-2 hour,Ayumu Watanabe,"Daisuke Igarashi, Hanasaki Kino","Mana Ashida, Win Morisaki, Hiiro Ishibashi, Seishû Uragami",Not Rated,6.5,,74.0,2.0,1.0,,07 Jun 2019,2020-09-05,,https://www.netflix.com/watch/81208104,https://www.imdb.com/title/tt9850064,"Ruka spends her summer at the aquarium, where she’s drawn into an enigmatic aquatic event alongside two mysterious boys raised in the ocean.",1692.0,https://occ-0-2218-2219.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWEysQ4EUP1iCDK144wLiCrKvpHJmeFFaFh--grtUoZ8klE8UFVwJ76bUDiRLnRgwUrH0hwuElStLKWikvNYPMVt0A.jpg?r=269,https://m.media-amazon.com/images/M/MV5BN2M4OWIzMjgtMmIzZS00ZmEzLTkwNWUtNTFmZGIwMzQyZjdmXkEyXkFqcGdeQXVyNDQxNjcxNQ@@._V1_SX300.jpg,https://www.youtube.com/watch?v=SOhRCIv-VOE,YouTube,2020,Animation,0.7417167532888765
A Gentle Creature,"Drama, Mystery","Dramas,French Movies,International Movies","Russian, French",Movie,7.6,India,> 2 hrs,Sergey Loznitsa,Sergey Loznitsa,"Valeriu Andriuta, Liya Akhedzhakova, Roza Khayrullina, Boris Kamorzin",Not Rated,6.6,76.0,78.0,2.0,13.0,,16 Aug 2017,2018-11-15,"Graniet Film BV, Arte France Cinema, Wild at Art, LooksFilm",https://www.netflix.com/watch/81035106,https://www.imdb.com/title/tt5618752,"When a woman sends a package to her imprisoned husband and it gets returned, she travels across Russia to figure out what happened to him.",2075.0,https://occ-0-2042-299.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfgb9xrp7kTDL7jT5ZsKveier1el5ixPUw4aQp0gRJNhAyFH3Tg5jPs4nmMFRWC5EnAhLXA9zKVGFrbyp9_Ggz1Z8Q.jpg?r=fa2,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=Sun3D8VqkGY,YouTube,2018,Drama,0.7417167532888765
Gemini,"Crime, Drama, Mystery, Thriller","Dramas,Malayalam-language Films",English,Movie,6.0,"Australia,Singapore,Russia,India,Hungary,Lithuania,United Kingdom,Canada,Romania,South Africa,Thailand,Czech Republic,United States,Greece,Slovakia,Malaysia,Iceland,Israel",> 2 hrs,Aaron Katz,Aaron Katz,"Lola Kirke, Greta Lee, John Cho, Zoë Kravitz",R,5.4,72.0,71.0,1.0,5.0,"$200,340",30 Mar 2018,2018-07-01,"Syncopated Films, Rough House Pictures",https://www.netflix.com/watch/80180851,,"Despite growing up with traits that set her apart from her peers, a young adopted girl discovers her gift when she takes an interest in spelling bees.",4557.0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfHsLQ3vx0UC-8qm_bzhEKhkWqHrGSYvg2NPLgpW0bkryD6DqUPdjuoLKsIC_dyEnpU1vF2OFJypWWGhRQ-3epd4jA.jpg?r=0d6,,,,2018,Crime,0.030487351457404215
Gemini,"Crime, Drama, Mystery, Thriller","Crime Thrillers,Mysteries,Thriller Movies,Crime Films",English,Movie,6.0,"Canada,Australia",1-2 hour,Aaron Katz,Aaron Katz,"Lola Kirke, Greta Lee, John Cho, Zoë Kravitz",R,5.4,72.0,71.0,1.0,5.0,"$200,340",30 Mar 2018,2020-04-10,"Syncopated Films, Rough House Pictures",https://www.netflix.com/watch/81086886,https://www.imdb.com/title/tt5795086,"A personal assistant suspected in a lethal crime involving her employer, a Hollywood starlet, goes on an investigation of her own to clear her name.",4557.0,https://occ-0-531-2705.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdDDwlUQvWsO1UPJ8_6dApqqverE1JhpuHOqlJoQAlBvH2FP49uUWFtCdHkm1hh4XAPJKFIo0_WP65wSy-ExbzCl5Q.jpg?r=8b2,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=XPYjNfP0Mxk,YouTube,2020,Crime,0.030487351457404215
Atlantics,"Drama, Mystery, Romance","Dramas,Independent Movies,African Movies,International Dramas,Social Issue Dramas","Wolof, French, English, Arabic",Movie,4.8,"United Kingdom,Thailand,Romania,Canada,Mexico,Argentina,South Africa,Australia,Japan,Hong Kong,South Korea,Singapore,India,Sweden,Poland,Hungary,Slovakia,Germany,Lithuania,Spain,Portugal,Czech Republic,United States,Greece,Turkey,Malaysia,Brazil,Italy,Iceland,Israel,Colombia",1-2 hour,Mati Diop,"Olivier Demangel, Mati Diop","Traore, Mame Bineta Sane, Amadou Mbow, Nicole Sougou",TV-14,6.7,,85.0,14.0,58.0,,29 Nov 2019,2019-11-29,,https://www.netflix.com/watch/81082007,https://www.imdb.com/title/tt10199586,"Arranged to marry a rich man, young Ada is crushed when her true love goes missing at sea during a migration attempt -- until a miracle reunites them.",7962.0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdlG78HYbFAPygL5KaT23iCM-BXUe9jpciIgIyPfnMOqfueLTHCiA1ZSZZYXWabv7p5PuCl6r6N8ylW0CQqB5U-66vLahtFG-anSz-QfIsgD1ZuqsuUWDLxHpeo.jpg?r=410,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=vhcXyK8s-io,YouTube,2019,Drama,-0.5029346999162002
Rebecca,"Drama, Mystery, Romance, Thriller","Romantic Dramas,Psychological Thrillers,Dramas,Romantic Films,Thrillers,Thriller Movies,Films Based on Books,Movies Based on Books,Mysteries,Mysteries,Romantic Favourites,Romantic Favorites,Historical Movies,Historical Dramas,US Movies","English, French",Movie,4.5,"Canada,Lithuania,Australia,Poland,Mexico,France,Brazil,Iceland,South Africa,India,Italy,Thailand,Spain,Hong Kong,Greece,Singapore,Czech Republic,Japan,Argentina,Belgium,South Korea,Israel,Portugal,Switzerland,United States,Hungary,Slovakia,United Kingdom,Russia,Netherlands,Germany,Sweden,Turkey,Malaysia,Colombia,Romania",> 2 hrs,Alfred Hitchcock,"Philip MacDonald, Joan Harrison, Robert E. Sherwood, Daphne Du Maurier, Michael Hogan","George Sanders, Judith Anderson, Joan Fontaine, Laurence Olivier",Approved,8.1,100.0,86.0,7.0,10.0,,12 Apr 1940,2020-10-21,Selznick International Pictures,https://www.netflix.com/watch/81002196,https://www.imdb.com/title/tt0032976,"A young newlywed moves to her husbands imposing estate, where she must contend with his sinister housekeeper and the haunting shadow of his late wife.",124423.0,https://occ-0-2430-2433.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQLCfPixMS_386AA3txJKNy7Cxz8cNriAFX1KlZOdaXmL4cwR9MLgHufVceTw_6yibLqta86O07R9neY0LGZiMmMo6NvghIKla0oO2bMNQXEB9Lo-cJip4iGP4M.jpg?r=d61,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=t3YJcW2UQiw,YouTube,2020,Drama,-0.6362902127596013
Harrys Daughters,"Adventure, Drama, Fantasy, Mystery","Dramas,Swedish Movies",English,Movie,4.4,"Lithuania,Poland,France,Italy,Spain,Greece,Czech Republic,Belgium,Portugal,Hungary,Slovakia,Netherlands,Germany,Romania,Switzerland,United Kingdom,Iceland",1-2 hour,David Yates,"Steve Kloves, J.K. Rowling","Ralph Fiennes, Alan Rickman, Michael Gambon, Daniel Radcliffe",PG-13,8.1,96.0,85.0,46.0,94.0,"$381,409,310",15 Jul 2011,2021-03-03,"Heyday Films, Moving Picture Company, Warner Bros.",https://www.netflix.com/watch/81382102,https://www.imdb.com/title/tt1201607,"As two sisters both experience pregnancy, tragedy rattles their bond by bringing secrets, jealousy and sorrow to the forefront of their relationship.",766594.0,https://occ-0-2851-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSGQymPz2RK3LajCem7mtwGhaN1dwRFEt2WgL6lUac9dEyOap0uL3k8zw4nlMhJfXJZ9usVahLUcE1BS5sHvzYt8-g.jpg?r=144,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=5NYt1qirBWg,YouTube,2021,Adventure,-0.6807420503740681
Get Out,"Horror, Mystery, Thriller","Horror Movies,Award-winning Movies,Thrillers,Independent Movies,Independent Thrillers,Oscar-winning Movies,Spoofs & Satires",English,Movie,4.3,"Belgium,Netherlands,Spain",1-2 hour,Jordan Peele,Jordan Peele,"Catherine Keener, Allison Williams, Bradley Whitford, Daniel Kaluuya",R,7.7,98.0,85.0,151.0,199.0,"$176,040,665",24 Feb 2017,2018-10-25,"Universal Pictures, QC Entertainment, Blumhouse Productions",https://www.netflix.com/watch/80149258,https://www.imdb.com/title/tt5052448,"Chris, who is black, is anxious about meeting his white girlfriends parents at their country estate. They seem nice but still, they creep him out.",495103.0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQS1QxVVXePEWEUt46T7hkBoQjwid5RZeeg5l9ZptguxphVGYR8Lulbi7lO1oyY4G8OvcwKT5m7AvmMohEXQmFQqqQ.jpg?r=2c6,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=sRfnevzM9kQ,YouTube,2018,Horror,-0.7251938879885353
